transaction_id,transaction_code,transaction_datetime,transaction_ammount,transaction_status,transaction_type,platform_used,client_id_fk
1,TXN001,01/06/2024 10:00,38940,Pendiente,Pago de Factura,Nequi,1
2,TXN002,09/07/2024 12:00,75145,Pendiente,Pago de Factura,Daviplata,2
3,TXN003,13/06/2024 10:00,179217,Fallida,Pago de Factura,Daviplata,3
4,TXN004,26/07/2024 13:00,51767,Fallida,Pago de Factura,Daviplata,4
5,TXN005,28/07/2024 06:00,156501,Completada,Pago de Factura,Daviplata,5
6,TXN006,16/07/2024 21:00,32428,Completada,Pago de Factura,Nequi,6
7,TXN007,26/07/2024 22:00,75301,Pendiente,Pago de Factura,Daviplata,7
8,TXN008,17/06/2024 16:00,16870,Pendiente,Pago de Factura,Nequi,8
9,TXN009,10/07/2024 23:00,21794,Fallida,Pago de Factura,Nequi,9
10,TXN010,19/06/2024 23:00,193307,Completada,Pago de Factura,Daviplata,10
11,TXN011,01/06/2024 06:00,159093,Completada,Pago de Factura,Daviplata,11
12,TXN012,12/07/2024 19:00,174518,Pendiente,Pago de Factura,Nequi,12
13,TXN013,04/07/2024 12:00,110254,Fallida,Pago de Factura,Daviplata,13
14,TXN014,12/07/2024 04:00,162283,Pendiente,Pago de Factura,Nequi,14
15,TXN015,21/06/2024 12:00,22161,Pendiente,Pago de Factura,Daviplata,15
16,TXN016,08/07/2024 12:00,195775,Pendiente,Pago de Factura,Daviplata,16
17,TXN017,27/06/2024 03:00,20824,Fallida,Pago de Factura,Nequi,17
18,TXN018,09/07/2024 05:00,191134,Completada,Pago de Factura,Nequi,18
19,TXN019,16/06/2024 20:00,62979,Completada,Pago de Factura,Daviplata,19
20,TXN020,08/06/2024 22:00,36472,Fallida,Pago de Factura,Daviplata,20
21,TXN021,16/06/2024 06:00,127881,Completada,Pago de Factura,Nequi,21
22,TXN022,30/07/2024 03:00,26317,Fallida,Pago de Factura,Daviplata,22
23,TXN023,27/07/2024 01:00,147364,Pendiente,Pago de Factura,Nequi,23
24,TXN024,26/06/2024 01:00,153404,Pendiente,Pago de Factura,Daviplata,24
25,TXN025,07/07/2024 10:00,14210,Completada,Pago de Factura,Nequi,25
26,TXN026,08/06/2024 19:00,49012,Completada,Pago de Factura,Daviplata,26
27,TXN027,28/06/2024 06:00,40302,Fallida,Pago de Factura,Daviplata,27
28,TXN028,03/07/2024 01:00,27833,Pendiente,Pago de Factura,Daviplata,28
29,TXN029,29/07/2024 02:00,30313,Fallida,Pago de Factura,Nequi,29
30,TXN030,26/07/2024 20:00,134884,Fallida,Pago de Factura,Daviplata,30
31,TXN031,03/07/2024 10:00,28982,Completada,Pago de Factura,Nequi,31
32,TXN032,15/06/2024 17:00,158030,Pendiente,Pago de Factura,Nequi,32
33,TXN033,24/06/2024 08:00,196009,Fallida,Pago de Factura,Daviplata,33
34,TXN034,22/06/2024 17:00,68526,Pendiente,Pago de Factura,Daviplata,34
35,TXN035,23/06/2024 12:00,165287,Completada,Pago de Factura,Nequi,35
36,TXN036,28/06/2024 11:00,178265,Fallida,Pago de Factura,Nequi,36
37,TXN037,23/07/2024 18:00,98069,Completada,Pago de Factura,Nequi,37
38,TXN038,28/07/2024 00:00,153150,Completada,Pago de Factura,Nequi,38
39,TXN039,05/06/2024 12:00,86902,Pendiente,Pago de Factura,Daviplata,39
